road,id,model_type,name,lat,lon,length,condition,bridge_name
N1,0,source,source,20.8646667,92.2981941,42.0,,
N1,1,link,link,20.8650278,92.2982497,428.0,,
N1,2,link,link,20.8688604,92.2982219,50.0,,
N1,3,link,link,20.8692771,92.2981386,794.0,,
N1,4,link,link,20.8764993,92.2978886,43.0,,
N1,5,link,link,20.8768604,92.2978886,163.0,,
N1,6,link,link,20.8782216,92.2977774,431.0,,
N1,7,link,link,20.8820271,92.2977774,474.0,,
N1,8,link,link,20.8858608,92.2991941,133.0,,
N1,9,link,link,20.8869441,92.2996386,258.0,,
N1,10,link,link,20.888833,92.2983886,15.0,,
N1,11,link,link,20.8889163,92.2982497,742.0,,
N1,12,link,link,20.891833,92.2923052,56.0,,
N1,13,link,link,20.8918886,92.2918052,20.0,,
N1,14,link,link,20.8919163,92.2916663,171.0,,
N1,15,link,link,20.8926386,92.2902774,21.0,,
N1,16,link,link,20.8927774,92.2901386,79.0,,
N1,17,link,link,20.8932774,92.2896386,105.0,,
N1,18,link,link,20.8939441,92.2889163,24.0,,
N1,19,link,link,20.894083,92.2887774,103.0,,
N1,20,link,link,20.8948052,92.2881941,84.0,,
N1,21,link,link,20.8953608,92.2877219,219.0,,
N1,22,link,link,20.8965552,92.286083,47.0,,
N1,23,link,link,20.8967774,92.2857219,33.0,,
N1,24,link,link,20.8969163,92.2854441,210.0,,
N1,25,link,link,20.8977497,92.2836941,53.0,,
N1,26,link,link,20.8980274,92.283333,22.0,,
N1,27,link,link,20.8981108,92.2832493,15.0,,
N1,28,link,link,20.8982219,92.283166,47.0,,
N1,29,link,link,20.8984719,92.2828604,164.0,,
N1,30,link,link,20.8994441,92.2817216,113.0,,
N1,31,link,link,20.9001111,92.2809716,36.0,,
N1,32,link,link,20.9003333,92.2807216,311.0,,
N1,33,link,link,20.9027222,92.279416,103.0,,
N1,34,link,link,20.9033333,92.2789438,194.0,,
N1,35,link,link,20.9047222,92.2779716,17.0,,
N1,36,link,link,20.9048333,92.277916,146.0,,
N1,37,link,link,20.9059444,92.2771104,123.0,,
N1,38,link,link,20.90675,92.2764993,238.0,,
N1,39,link,link,20.9085556,92.2753604,47.0,,
N1,40,link,link,20.9088889,92.275166,446.0,,
N1,41,link,link,20.9122222,92.2729438,26.0,,
N1,42,link,link,20.9123889,92.2729716,118.0,,
N1,43,link,link,20.9132778,92.2721938,83.0,,
N1,44,link,link,20.9136389,92.2718604,232.0,,
N1,45,link,link,20.9154167,92.2706938,38.0,,
N1,46,link,link,20.9157222,92.2704993,255.0,,
N1,47,link,link,20.9176382,92.2692493,140.0,,
N1,48,link,link,20.9187771,92.2687771,30.0,,
N1,49,link,link,20.9189993,92.2686382,55.0,,
N1,50,link,link,20.9194993,92.2684716,17.0,,
N1,51,link,link,20.9195827,92.268416,530.0,,
N1,52,link,link,20.9234993,92.2656111,51.0,,
N1,53,link,link,20.9238882,92.2653889,381.0,,
N1,54,link,link,20.9270827,92.2644444,256.0,,
N1,55,link,link,20.9293327,92.2641389,37.0,,
N1,56,link,link,20.929666,92.2641111,388.0,,
N1,57,link,link,20.9330549,92.2635,150.0,,
N1,58,link,link,20.934333,92.26325,40.0,,
N1,59,link,link,20.9346663,92.2631667,166.0,,
N1,60,link,link,20.9361108,92.2628611,12.0,,
N1,61,link,link,20.9361663,92.2628611,109.0,,
N1,62,link,link,20.9371108,92.2624722,40.0,,
N1,63,link,link,20.9373886,92.2623333,752.0,,
N1,64,link,link,20.9436941,92.2603056,99.0,,
N1,65,link,link,20.9445552,92.2603333,187.0,,
N1,66,link,link,20.9459163,92.2603333,330.0,,
N1,67,link,link,20.9481386,92.2593056,46.0,,
N1,68,link,link,20.9482774,92.2589167,167.0,,
N1,69,link,link,20.94957125079681,92.25817740896414,335.0,,
N1,70,link,link,20.9521667,92.2566944,16.0,,
N1,71,link,link,20.95225,92.2566111,120.0,,
N1,72,link,link,20.9531667,92.2562778,93.0,,
N1,73,link,link,20.9538889,92.2559722,336.0,,
N1,74,link,link,20.9566667,92.2548056,170.0,,
N1,75,link,link,20.9580833,92.2543056,302.0,,
N1,76,link,link,20.9606389,92.2535,168.0,,
N1,77,link,link,20.9620556,92.2530556,31.0,,
N1,78,link,link,20.9622778,92.2528889,323.0,,
N1,79,link,link,20.9648611,92.2515278,337.0,,
N1,80,link,link,20.9671104,92.2494441,42.0,,
N1,81,link,link,20.9673604,92.2491663,119.0,,
N1,82,link,link,20.9682771,92.2488052,174.0,,
N1,83,link,link,20.9697216,92.2485552,861.0,,
N1,84,link,link,20.9769438,92.2502222,76.0,,
N1,85,link,link,20.9775827,92.2506111,32.0,,
N1,86,link,link,20.9778049,92.25075,892.0,,
N1,87,link,link,20.9852774,92.2536389,277.0,,
N1,88,link,link,20.9875274,92.2545556,742.0,,
N1,89,link,link,20.9940274,92.2546111,34.0,,
N1,90,link,link,20.9942497,92.2545278,503.0,,
N1,91,link,link,20.9986386,92.2538889,50.0,,
N1,92,link,link,20.9990274,92.2537778,445.0,,
N1,93,link,link,21.0029444,92.2531944,424.0,,
N1,94,link,link,21.0064444,92.2520833,201.0,,
N1,95,link,link,21.0078889,92.251,316.0,,
N1,96,link,link,21.0101389,92.2492497,91.0,,
N1,97,link,link,21.0107222,92.2487219,607.0,,
N1,98,link,link,21.0150833,92.245333,256.0,,
N1,99,link,link,21.0169993,92.2440274,207.0,,
N1,100,link,link,21.0186104,92.2431386,484.0,,
N1,101,link,link,21.0226104,92.2420552,35.0,,
N1,102,link,link,21.0228882,92.2420274,244.0,,
N1,103,link,link,21.0249993,92.2418608,209.0,,
N1,104,link,link,21.0269438,92.2416941,354.0,,
N1,105,link,link,21.0300549,92.2413608,233.0,,
N1,106,link,link,21.0321104,92.241083,203.0,,
N1,107,link,link,21.0338608,92.2407774,271.0,,
N1,108,link,link,21.0360552,92.2398608,41.0,,
N1,109,link,link,21.0363608,92.2396941,540.0,,
N1,110,link,link,21.0407497,92.2374997,397.0,,
N1,111,link,link,21.0439163,92.2359441,87.0,,
N1,112,link,link,21.0446941,92.2356941,381.0,,
N1,113,link,link,21.0479441,92.2346386,328.0,,
N1,114,link,link,21.0507222,92.2338608,189.0,,
N1,115,link,link,21.0512778,92.2323327,64.0,,
N1,116,link,link,21.0513056,92.2317493,125.0,,
N1,117,link,link,21.0513611,92.2305827,38.0,,
N1,118,link,link,21.0513611,92.2302493,648.0,,
N1,119,link,link,21.0549722,92.2268049,184.0,,
N1,120,link,link,21.0565833,92.2266104,342.0,,
N1,121,link,link,21.0596667,92.2263882,15.0,,
N1,122,link,link,21.0597778,92.2263882,204.0,,
N1,123,link,link,21.0615556,92.2262771,188.0,,
N1,124,link,link,21.063,92.2254993,261.0,,
N1,125,link,link,21.0650556,92.2245271,78.0,,
N1,126,link,link,21.0655833,92.2245549,146.0,,
N1,127,link,link,21.0668882,92.2246104,250.0,,
N1,128,link,link,21.0691104,92.2246382,312.0,,
N1,129,link,link,21.071666,92.2242216,182.0,,
N1,130,link,link,21.0728327,92.2232216,110.0,,
N1,131,link,link,21.0735271,92.2226104,146.0,,
N1,132,link,link,21.0745271,92.2220549,259.0,,
N1,133,link,link,21.0765549,92.2209993,260.0,,
N1,134,link,link,21.077916,92.2189993,59.0,,
N1,135,link,link,21.0783327,92.2186382,261.0,,
N1,136,link,link,21.0803049,92.2174993,105.0,,
N1,137,link,link,21.0811104,92.2169438,333.0,,
N1,138,link,link,21.0838608,92.2161111,253.0,,
N1,139,link,link,21.0859441,92.2153889,68.0,,
N1,140,link,link,21.0864997,92.2151111,346.0,,
N1,141,link,link,21.0891941,92.2135,144.0,,
N1,142,link,link,21.090333,92.2129444,235.0,,
N1,143,link,link,21.0923052,92.2123333,158.0,,
N1,144,link,link,21.0936663,92.2119444,36.0,,
N1,145,link,link,21.0939441,92.2118611,399.0,,
N1,146,link,link,21.097333,92.2106111,28.0,,
N1,147,link,link,21.0975552,92.2105,285.0,,
N1,148,link,link,21.0996386,92.2091667,220.0,,
N1,149,link,link,21.1012778,92.2081389,172.0,,
N1,150,link,link,21.1026389,92.2077778,207.0,,
N1,151,link,link,21.1043611,92.2075278,120.0,,
N1,152,link,link,21.1053611,92.2073889,64.0,,
N1,153,link,link,21.1058333,92.20725,70.0,,
N1,154,link,link,21.1078333,92.2069444,198.0,,
N1,155,link,link,21.1078333,92.2058611,430.0,,
N1,156,link,link,21.1090556,92.2045278,315.0,,
N1,157,link,link,21.1118611,92.2006389,47.0,,
N1,158,link,link,21.1121111,92.2002778,377.0,,
N1,159,link,link,21.1146111,92.1979719,78.0,,
N1,160,link,link,21.1151667,92.1975552,87.0,,
N1,161,link,link,21.1158333,92.1971386,39.0,,
N1,162,link,link,21.1161389,92.1969997,51.0,,
N1,163,link,link,21.1165,92.1969163,127.0,,
N1,164,link,link,21.1175827,92.1966663,193.0,,
N1,165,link,link,21.1190827,92.1960274,111.0,,
N1,166,link,link,21.1198604,92.1954719,283.0,,
N1,167,link,link,21.1214993,92.1935552,85.0,,
N1,168,link,link,21.122166,92.1931941,113.0,,
N1,169,link,link,21.1229993,92.1926663,134.0,,
N1,170,link,link,21.1239993,92.1919997,41.0,,
N1,171,link,link,21.1242771,92.1918886,337.0,,
N1,172,link,link,21.1268327,92.1902774,12.0,,
N1,173,link,link,21.1269438,92.1902219,666.0,,
N1,174,link,link,21.1309716,92.1856941,174.0,,
N1,175,link,link,21.1319716,92.1846108,160.0,,
N1,176,link,link,21.1326938,92.183333,97.0,,
N1,177,link,link,21.1329438,92.1824438,176.0,,
N1,178,link,link,21.1333608,92.1808327,17.0,,
N1,179,link,link,21.1333886,92.1806938,494.0,,
N1,180,link,link,21.1353886,92.1770827,213.0,,
N1,181,link,link,21.1363608,92.1755549,32.0,,
N1,182,link,link,21.1363886,92.1752493,128.0,,
N1,183,link,link,21.1367219,92.1741382,30.0,,
N1,184,link,link,21.1368886,92.173916,120.0,,
N1,185,link,link,21.1371108,92.1727771,200.0,,
N1,186,link,link,21.1372219,92.1708882,271.0,,
N1,187,link,link,21.1375552,92.1683049,131.0,,
N1,188,link,link,21.137833,92.1671104,123.0,,
N1,189,link,link,21.1379719,92.1659167,116.0,,
N1,190,link,link,21.1381108,92.1648611,603.0,,
N1,191,link,link,21.1410552,92.1602222,61.0,,
N1,192,link,link,21.1414997,92.1599167,248.0,,
N1,193,link,link,21.1435274,92.1589722,81.0,,
