road,id,model_type,name,lat,lon,length
N1,0,source,"End of Road at Shapla Chattar ,Teknaf Meet with Z1098 &Z1099.",20.8629167,92.298083,130.0
N1,1,link,Infor.missing,20.8629722,92.298083,178.0
N1,2,link,Bridge end,20.8646667,92.2981941,42.0
N1,3,bridge,Bridge start,20.8650278,92.2982497,428.0
N1,4,link,Box culvert,20.8688604,92.2982219,50.0
N1,5,link,Km post missing,20.8692771,92.2981386,794.0
N1,6,link,Bridge end,20.8764993,92.2978886,43.0
N1,7,bridge,Bridge start,20.8768604,92.2978886,163.0
N1,8,link,Teknaf 2 km,20.8782216,92.2977774,431.0
N1,9,link,Box culvert,20.8820271,92.2977774,474.0
N1,10,link,Box culvert,20.8858608,92.2991941,133.0
N1,11,link,Info.Missing,20.8869441,92.2996386,258.0
N1,12,link,Bridge end,20.888833,92.2983886,15.0
N1,13,bridge,Bridge start,20.8889163,92.2982497,742.0
N1,14,link,Teknaf 4 km,20.891833,92.2923052,56.0
N1,15,link,Bridge end,20.8918886,92.2918052,20.0
N1,16,bridge,Bridge start,20.8919163,92.2916663,171.0
N1,17,link,Km post missing,20.8926386,92.2902774,21.0
N1,18,link,Box culvert,20.8927774,92.2901386,79.0
N1,19,link,Box culvert,20.8932774,92.2896386,105.0
N1,20,link,Bridge end,20.8939441,92.2889163,24.0
N1,21,bridge,Bridge start,20.894083,92.2887774,103.0
N1,22,link,Box culvert,20.8948052,92.2881941,84.0
N1,23,link,Box culvert,20.8953608,92.2877219,219.0
N1,24,link,Box culvert,20.8965552,92.286083,47.0
N1,25,link,Bridge end,20.8967774,92.2857219,33.0
N1,26,bridge,Bridge start,20.8969163,92.2854441,210.0
N1,27,link,Box culvert,20.8977497,92.2836941,53.0
N1,28,link,Box culvert,20.8980274,92.283333,22.0
N1,29,link,Km post missing,20.8981108,92.2832493,15.0
N1,30,link,Bridge end,20.8982219,92.283166,47.0
N1,31,bridge,Bridge start,20.8984719,92.2828604,164.0
N1,32,link,Box culvert,20.8994441,92.2817216,113.0
N1,33,link,Bridge end,20.9001111,92.2809716,36.0
N1,34,bridge,Bridge start,20.9003333,92.2807216,311.0
N1,35,link,Box culvert,20.9027222,92.279416,103.0
N1,36,link,Box Culvert,20.9033333,92.2789438,194.0
N1,37,link,Box Culvert,20.9047222,92.2779716,17.0
N1,38,link,Km post missing,20.9048333,92.277916,146.0
N1,39,link,Box culvert,20.9059444,92.2771104,123.0
N1,40,link,Box Culvert,20.90675,92.2764993,238.0
N1,41,link,Bridge end,20.9085556,92.2753604,47.0
N1,42,bridge,Bridge start,20.9088889,92.275166,446.0
N1,43,link,Teknaf 7 km,20.9122222,92.2729438,26.0
N1,44,link,Box Culvert,20.9123889,92.2729716,118.0
N1,45,link,Box culvert,20.9132778,92.2721938,83.0
N1,46,link,Box Culvert,20.9136389,92.2718604,232.0
N1,47,link,Bridge end,20.9154167,92.2706938,38.0
N1,48,bridge,Bridge start,20.9157222,92.2704993,255.0
N1,49,link,Box Culvert,20.9176382,92.2692493,140.0
N1,50,link,Teknaf 8 km,20.9187771,92.2687771,30.0
N1,51,link,Box Culvert,20.9189993,92.2686382,55.0
N1,52,link,Bridge end,20.9194993,92.2684716,17.0
N1,53,bridge,Bridge start,20.9195827,92.268416,530.0
N1,54,link,Bridge end,20.9234993,92.2656111,51.0
N1,55,bridge,Bridge start,20.9238882,92.2653889,381.0
N1,56,link,Infor.missing,20.9270827,92.2644444,256.0
N1,57,link,Bridge end,20.9293327,92.2641389,37.0
N1,58,bridge,Bridge start,20.929666,92.2641111,388.0
N1,59,link,Box culvert,20.9330549,92.2635,150.0
N1,60,link,Box culvert,20.934333,92.26325,40.0
N1,61,link,Box culvert,20.9346663,92.2631667,166.0
